Id,SalePrice
1461,105108
1462,164317
1463,191887
1464,214819
1465,186513
1466,179935
1467,162836
1468,180258
1469,174687
1470,113062
1471,179785
1472,76087.7
1473,80306.6
1474,129976
1475,82498.9
1476,360316
1477,248202
1478,311779
1479,314234
1480,437676
1481,311155
1482,224335
1483,181682
1484,166546
1485,204455
1486,216872
1487,328021
1488,224014
1489,194940
1490,236963
1491,203644
1492,86933.2
1493,204894
1494,298509
1495,270304
1496,230526
1497,152680
1498,156177
1499,149150
1500,150861
1501,171821
1502,146042
1503,267799
1504,234662
1505,217815
1506,189851
1507,241492
1508,195650
1509,151151
1510,153909
1511,148892
1512,171457
1513,128917
1514,159423
1515,188716
1516,167028
1517,162770
1518,127692
1519,211918
1520,130868
1521,136455
1522,190058
1523,96772.1
1524,96006.8
1525,106038
1526,101749
1527,91504.7
1528,113985
1529,141532
1530,204909
1531,168707
1532,100043
1533,152728
1534,111896
1535,156599
1536,103317
1537,89346.8
1538,170469
1539,192592
1540,136462
1541,135337
1542,119754
1543,186425
1544,74184.2
1545,98948.9
1546,138471
1547,136678
1548,115948
1549,110256
1550,140876
1551,115512
1552,150308
1553,154761
1554,115912
1555,180392
1556,118884
1557,111976
1558,120113
1559,123270
1560,152216
1561,135380
1562,127760
1563,114115
1564,157237
1565,166758
1566,237841
1567,82757.8
1568,268264
1569,157995
1570,146784
1571,130215
1572,129768
1573,251147
1574,134865
1575,244981
1576,256529
1577,184059
1578,142044
1579,137501
1580,191127
1581,159848
1582,113457
1583,282629
1584,230910
1585,143569
1586,64980.3
1587,104022
1588,153335
1589,107550
1590,117346
1591,104143
1592,140133
1593,118180
1594,132374
1595,134503
1596,223530
1597,187035
1598,195288
1599,179670
1600,174322
1601,54022.7
1602,126695
1603,99342.9
1604,299326
1605,232774
1606,150867
1607,167257
1608,232625
1609,188351
1610,164433
1611,148736
1612,186340
1613,172550
1614,142192
1615,80009.8
1616,68831.6
1617,81025.8
1618,106549
1619,133826
1620,167847
1621,129401
1622,157899
1623,259547
1624,236448
1625,106306
1626,189985
1627,198037
1628,275503
1629,174414
1630,303514
1631,212529
1632,219707
1633,184987
1634,199316
